,index,S,block,trial_count,trial_type,trial_code,trial_num,cor_resp,resp,RT
0,481,S2,T-A,1.0,per_K,per_4,32.0,1.0,left,0.0988716748543083
1,482,S2,T-A,2.0,per_K,per_11,39.0,1.0,left,0.976521423785016
2,483,S2,T-A,3.0,per_K,per_1,29.0,1.0,left,0.5819454896263778
3,484,S2,T-A,4.0,per_K,per_8,36.0,1.0,left,0.5456874205265194
4,485,S2,T-A,5.0,mem_K,mem_12,52.0,1.0,left,0.735981731209904
5,486,S2,T-A,6.0,per_K,per_6,34.0,1.0,left,0.6041408570017666
6,487,S2,T-A,7.0,mem_K,mem_5,45.0,0.0,right,0.0861913115950301
7,488,S2,T-A,8.0,mem_K,mem_1,41.0,0.0,right,0.6695935640018433
8,489,S2,T-A,9.0,per_K,per_7,35.0,1.0,left,0.4693174812709912
9,490,S2,T-A,10.0,mem_K,mem_11,51.0,1.0,left,0.3890222018817439
10,491,S2,T-A,11.0,mem_K,mem_10,50.0,1.0,left,0.6823412957601249
11,492,S2,T-A,12.0,mem_K,mem_3,43.0,0.0,right,0.5453723925165832
12,493,S2,T-A,13.0,mem_K,mem_4,44.0,0.0,right,0.0148326293565332
13,494,S2,T-A,14.0,per_K,per_5,33.0,1.0,left,0.2502154206158593
14,495,S2,T-A,15.0,per_K,per_3,31.0,1.0,left,0.5870106413494796
15,496,S2,T-A,16.0,mem_K,mem_2,42.0,0.0,right,0.4309988975292071
16,497,S2,T-A,17.0,per_K,per_2,30.0,1.0,left,0.5055842120200396
17,498,S2,T-A,18.0,per_K,per_10,38.0,1.0,left,0.4636001379694789
18,499,S2,T-A,19.0,mem_K,mem_8,48.0,0.0,right,0.4710693841334432
19,500,S2,T-A,20.0,per_K,per_9,37.0,1.0,left,0.4001511638052761
20,501,S2,T-A,21.0,mem_K,mem_6,46.0,0.0,right,0.0431258119642734
21,502,S2,T-A,22.0,mem_K,mem_7,47.0,0.0,right,0.5723076179856434
22,503,S2,T-A,23.0,per_K,per_12,40.0,1.0,left,0.4082905666437
23,504,S2,T-A,24.0,mem_K,mem_9,49.0,0.0,right,0.4438480028184131
24,505,S2,T-A,25.0,mem_K,mem_12,52.0,1.0,left,0.3884473235812038
25,506,S2,T-A,26.0,per_K,per_4,32.0,1.0,left,0.4150056060170755
26,507,S2,T-A,27.0,per_K,per_9,37.0,1.0,left,0.2905733463121578
27,508,S2,T-A,28.0,per_K,per_3,31.0,1.0,left,0.1786180612398311
28,509,S2,T-A,29.0,mem_K,mem_8,48.0,0.0,right,0.6940493063302711
29,510,S2,T-A,30.0,per_K,per_8,36.0,1.0,left,0.0451683619758114
30,511,S2,T-A,31.0,per_K,per_2,30.0,1.0,left,0.326074962853454
31,512,S2,T-A,32.0,per_K,per_11,39.0,1.0,left,0.2292484061326831
32,513,S2,T-A,33.0,mem_K,mem_7,47.0,0.0,right,0.6865508671617135
33,514,S2,T-A,34.0,per_K,per_7,35.0,1.0,left,0.3008322918321937
34,515,S2,T-A,35.0,per_K,per_1,29.0,1.0,left,0.3086255486123264
35,516,S2,T-A,36.0,per_K,per_10,38.0,1.0,left,0.4118550040293485
36,517,S2,T-A,37.0,per_K,per_12,40.0,1.0,left,0.173595255240798
37,518,S2,T-A,38.0,mem_K,mem_6,46.0,0.0,right,0.6496450976701453
38,519,S2,T-A,39.0,per_K,per_5,33.0,1.0,left,0.4187840187223628
39,520,S2,T-A,40.0,mem_K,mem_4,44.0,0.0,right,0.3964568013325333
40,521,S2,T-A,41.0,mem_K,mem_10,50.0,1.0,left,0.3598962154937908
41,522,S2,T-A,42.0,mem_K,mem_1,41.0,0.0,right,0.4049709015525877
42,523,S2,T-A,43.0,mem_K,mem_9,49.0,0.0,right,0.4643222645390779
43,524,S2,T-A,44.0,per_K,per_6,34.0,1.0,left,0.1448269638931378
44,525,S2,T-A,45.0,mem_K,mem_3,43.0,0.0,right,0.1264648663345724
45,526,S2,T-A,46.0,mem_K,mem_11,51.0,1.0,left,0.4354586948174983
46,527,S2,T-A,47.0,mem_K,mem_5,45.0,0.0,right,1.093495023669675
47,528,S2,T-A,48.0,mem_K,mem_2,42.0,0.0,right,0.987796992645599
48,529,S2,T-A,49.0,per_K,per_1,29.0,1.0,left,0.5287134357495233
49,530,S2,T-A,50.0,per_K,per_10,38.0,1.0,left,0.6700430084019899
50,531,S2,T-A,51.0,mem_K,mem_6,46.0,0.0,right,0.221726548159495
51,532,S2,T-A,52.0,per_K,per_11,39.0,1.0,left,0.5124179483391345
52,533,S2,T-A,53.0,per_K,per_9,37.0,1.0,left,0.135301694041118
53,534,S2,T-A,54.0,mem_K,mem_8,48.0,0.0,right,1.0117298268014565
54,535,S2,T-A,55.0,per_K,per_2,30.0,1.0,left,0.1664525859523564
55,536,S2,T-A,56.0,per_K,per_12,40.0,1.0,left,0.1865669073304161
56,537,S2,T-A,57.0,mem_K,mem_11,51.0,1.0,left,0.0701030626660212
57,538,S2,T-A,58.0,mem_K,mem_3,43.0,0.0,right,0.3671723386505618
58,539,S2,T-A,59.0,per_K,per_5,33.0,1.0,left,0.3712298495229333
59,540,S2,T-A,60.0,mem_K,mem_4,44.0,0.0,right,0.4396836647065356
60,541,S2,T-A,61.0,per_K,per_3,31.0,1.0,left,0.0318666042294353
61,542,S2,T-A,62.0,per_K,per_8,36.0,1.0,left,0.1472714794799685
62,543,S2,T-A,63.0,mem_K,mem_10,50.0,1.0,left,0.0717041882453486
63,544,S2,T-A,64.0,mem_K,mem_2,42.0,0.0,right,0.3117918700445443
64,545,S2,T-A,65.0,per_K,per_7,35.0,1.0,left,0.3902537629473954
65,546,S2,T-A,66.0,per_K,per_6,34.0,1.0,left,0.4415802494622767
66,547,S2,T-A,67.0,mem_K,mem_9,49.0,0.0,right,0.4432118512922898
67,548,S2,T-A,68.0,mem_K,mem_7,47.0,0.0,right,0.9883250336861238
68,549,S2,T-A,69.0,mem_K,mem_5,45.0,0.0,right,0.0801762633491307
69,550,S2,T-A,70.0,per_K,per_4,32.0,1.0,left,0.0481640164507553
70,551,S2,T-A,71.0,mem_K,mem_12,52.0,1.0,left,0.4257999709807336
71,552,S2,T-A,72.0,mem_K,mem_1,41.0,0.0,right,0.8278583044884726
72,554,S2,B-A,1.0,mem_K,mem_1,41.0,1.0,right,1.1529493702109903
73,555,S2,B-A,2.0,mem_K,mem_10,50.0,1.0,left,0.5104254494654015
74,556,S2,B-A,3.0,mem_K,mem_12,52.0,1.0,left,0.2925610451493412
75,557,S2,B-A,4.0,mem_K,mem_5,45.0,1.0,right,1.1480327498866243
76,558,S2,B-A,5.0,per_K,per_2,30.0,0.0,right,0.2485235136700794
77,559,S2,B-A,6.0,mem_K,mem_2,42.0,1.0,left,0.3953769858926534
78,560,S2,B-A,7.0,mem_K,mem_9,49.0,1.0,left,0.2540884759509936
79,561,S2,B-A,8.0,per_K,per_5,33.0,0.0,right,0.1591986042913049
80,562,S2,B-A,9.0,per_K,per_7,35.0,0.0,right,0.5706028789281845
81,563,S2,B-A,10.0,mem_K,mem_6,46.0,1.0,right,0.967699679895304
82,564,S2,B-A,11.0,per_K,per_11,39.0,1.0,left,0.0593500871909782
83,565,S2,B-A,12.0,per_K,per_12,40.0,1.0,left,0.4198705829912796
84,566,S2,B-A,13.0,per_K,per_9,37.0,0.0,right,0.1171144397230818
85,567,S2,B-A,14.0,mem_K,mem_8,48.0,1.0,left,0.260891736135818
86,568,S2,B-A,15.0,per_K,per_4,32.0,0.0,right,0.0207957135280594
87,569,S2,B-A,16.0,mem_K,mem_3,43.0,1.0,left,0.3679563860641792
88,570,S2,B-A,17.0,per_K,per_3,31.0,0.0,right,1.0917421644553542
89,571,S2,B-A,18.0,per_K,per_10,38.0,1.0,left,0.6184332590783015
90,572,S2,B-A,19.0,mem_K,mem_4,44.0,1.0,right,1.0767327744979411
91,573,S2,B-A,20.0,per_K,per_6,34.0,0.0,right,0.2525460572214797
92,574,S2,B-A,21.0,per_K,per_8,36.0,0.0,right,0.0139023078372702
93,575,S2,B-A,22.0,per_K,per_1,29.0,0.0,right,0.3596585068153217
94,576,S2,B-A,23.0,mem_K,mem_7,47.0,1.0,right,0.0199446242768317
95,577,S2,B-A,24.0,mem_K,mem_11,51.0,1.0,left,0.3346083173528313
96,578,S2,B-A,25.0,mem_K,mem_11,51.0,1.0,left,0.4768274754751473
97,579,S2,B-A,26.0,per_K,per_2,30.0,0.0,right,0.2430047470843419
98,580,S2,B-A,27.0,per_K,per_7,35.0,0.0,right,0.0446502718841657
99,581,S2,B-A,28.0,mem_K,mem_8,48.0,1.0,right,0.615172621794045
100,582,S2,B-A,29.0,per_K,per_3,31.0,0.0,right,0.417765476508066
101,583,S2,B-A,30.0,per_K,per_10,38.0,1.0,left,0.3226645167451352
102,584,S2,B-A,31.0,mem_K,mem_7,47.0,1.0,right,0.5371903288178146
103,585,S2,B-A,32.0,mem_K,mem_9,49.0,1.0,left,0.6702807289548218
104,586,S2,B-A,33.0,per_K,per_11,39.0,1.0,left,0.1736963139846921
105,587,S2,B-A,34.0,per_K,per_6,34.0,0.0,right,1.6764462336432189
106,588,S2,B-A,35.0,mem_K,mem_6,46.0,1.0,left,0.1224535569781437
107,589,S2,B-A,36.0,mem_K,mem_10,50.0,1.0,left,0.1369958582799881
108,590,S2,B-A,37.0,per_K,per_9,37.0,0.0,right,0.5743052614852786
109,591,S2,B-A,38.0,mem_K,mem_3,43.0,1.0,left,1.4510041516041383
110,592,S2,B-A,39.0,per_K,per_4,32.0,0.0,right,0.3230764272157103
111,593,S2,B-A,40.0,per_K,per_8,36.0,0.0,right,0.0647280215052887
112,594,S2,B-A,41.0,mem_K,mem_1,41.0,1.0,right,0.1785420367959886
113,595,S2,B-A,42.0,per_K,per_5,33.0,0.0,right,0.0223086184123531
114,596,S2,B-A,43.0,per_K,per_12,40.0,1.0,left,0.095591795281507
115,597,S2,B-A,44.0,mem_K,mem_5,45.0,1.0,right,0.3185999481938779
116,598,S2,B-A,45.0,mem_K,mem_4,44.0,1.0,left,1.0686036373954266
117,599,S2,B-A,46.0,per_K,per_1,29.0,0.0,right,1.045619095559232
118,600,S2,B-A,47.0,mem_K,mem_12,52.0,1.0,left,0.0309398116078227
119,601,S2,B-A,48.0,mem_K,mem_2,42.0,1.0,left,0.3932208718033507
120,602,S2,B-A,49.0,mem_K,mem_5,45.0,1.0,left,0.8122201473452151
121,603,S2,B-A,50.0,mem_K,mem_8,48.0,1.0,left,0.1582002666546031
122,604,S2,B-A,51.0,mem_K,mem_2,42.0,1.0,right,1.7478289761347696
123,605,S2,B-A,52.0,mem_K,mem_11,51.0,1.0,left,0.3601538259536028
124,606,S2,B-A,53.0,per_K,per_7,35.0,0.0,right,0.132388170924969
125,607,S2,B-A,54.0,mem_K,mem_12,52.0,1.0,left,0.2275520081166178
126,608,S2,B-A,55.0,per_K,per_12,40.0,1.0,left,0.061821870971471
127,609,S2,B-A,56.0,per_K,per_10,38.0,1.0,left,0.1579416998429224
128,610,S2,B-A,57.0,mem_K,mem_10,50.0,1.0,left,0.0179161896230652
129,611,S2,B-A,58.0,per_K,per_4,32.0,0.0,right,0.0931325227720663
130,612,S2,B-A,59.0,per_K,per_1,29.0,0.0,right,0.0601729458430781
131,613,S2,B-A,60.0,per_K,per_11,39.0,1.0,left,0.0130098350346088
132,614,S2,B-A,61.0,mem_K,mem_3,43.0,1.0,left,0.207376092672348
133,615,S2,B-A,62.0,per_K,per_8,36.0,0.0,right,0.0098598746117204
134,616,S2,B-A,63.0,mem_K,mem_1,41.0,1.0,right,1.101028436445631
135,617,S2,B-A,64.0,per_K,per_6,34.0,0.0,right,0.3798979410203174
136,618,S2,B-A,65.0,mem_K,mem_9,49.0,1.0,left,0.2314953132299706
137,619,S2,B-A,66.0,per_K,per_3,31.0,0.0,right,0.3369511384516954
138,620,S2,B-A,67.0,per_K,per_5,33.0,0.0,right,0.3185351459542289
139,621,S2,B-A,68.0,per_K,per_9,37.0,0.0,right,0.132291930145584
140,622,S2,B-A,69.0,mem_K,mem_6,46.0,1.0,right,1.0026046036509797
141,623,S2,B-A,70.0,mem_K,mem_4,44.0,1.0,right,0.4047521201428026
142,624,S2,B-A,71.0,mem_K,mem_7,47.0,1.0,left,0.1843751899432391
143,625,S2,B-A,72.0,per_K,per_2,30.0,0.0,right,0.4112724325386807
144,627,S2,K-A,1.0,mem_K,mem_5,45.0,0.0,right,0.4517181790433824
145,628,S2,K-A,2.0,per_K,per_12,40.0,1.0,left,0.0521110980771482
146,629,S2,K-A,3.0,per_K,per_7,35.0,1.0,left,0.4359250684501603
147,630,S2,K-A,4.0,mem_K,mem_3,43.0,0.0,right,0.1106630207505077
148,631,S2,K-A,5.0,per_K,per_6,34.0,1.0,left,0.3407775922678411
149,632,S2,K-A,6.0,mem_K,mem_9,49.0,0.0,right,0.3698307563317939
150,633,S2,K-A,7.0,per_K,per_1,29.0,1.0,left,0.1822895732475444
151,634,S2,K-A,8.0,mem_K,mem_1,41.0,0.0,right,0.1146111381240189
152,635,S2,K-A,9.0,mem_K,mem_4,44.0,0.0,right,0.0972223555436357
153,636,S2,K-A,10.0,mem_K,mem_6,46.0,0.0,right,0.023944953107275
154,637,S2,K-A,11.0,per_K,per_2,30.0,1.0,left,0.0342693421989679
155,638,S2,K-A,12.0,mem_K,mem_7,47.0,0.0,right,0.1865588140208274
156,639,S2,K-A,13.0,mem_K,mem_11,51.0,1.0,left,0.4628477826481685
157,640,S2,K-A,14.0,mem_K,mem_8,48.0,0.0,right,0.1347681260667741
158,641,S2,K-A,15.0,per_K,per_10,38.0,1.0,left,0.0211109830997884
159,642,S2,K-A,16.0,per_K,per_3,31.0,1.0,left,0.0632551376475021
160,643,S2,K-A,17.0,mem_K,mem_12,52.0,1.0,left,0.0479634415823966
161,644,S2,K-A,18.0,per_K,per_5,33.0,1.0,left,0.2887758163269609
162,645,S2,K-A,19.0,mem_K,mem_10,50.0,1.0,left,0.0404666062677279
163,646,S2,K-A,20.0,mem_K,mem_2,42.0,0.0,right,0.000903308391571
164,647,S2,K-A,21.0,per_K,per_8,36.0,1.0,left,0.0525518807116895
165,648,S2,K-A,22.0,per_K,per_4,32.0,1.0,left,0.1257773132529109
166,649,S2,K-A,23.0,per_K,per_9,37.0,1.0,left,0.1325337361777201
167,650,S2,K-A,24.0,per_K,per_11,39.0,1.0,left,0.2265741225564852
168,651,S2,K-A,25.0,mem_K,mem_4,44.0,0.0,right,0.0355249635176733
169,652,S2,K-A,26.0,per_K,per_8,36.0,1.0,left,0.4926885169697925
170,653,S2,K-A,27.0,mem_K,mem_6,46.0,0.0,right,0.3155192018020898
171,654,S2,K-A,28.0,mem_K,mem_7,47.0,0.0,right,0.0742432674160227
172,655,S2,K-A,29.0,mem_K,mem_9,49.0,0.0,right,0.2516384274931624
173,656,S2,K-A,30.0,per_K,per_10,38.0,1.0,left,0.3708974248729646
174,657,S2,K-A,31.0,mem_K,mem_3,43.0,0.0,left,0.0396540133515372
175,658,S2,K-A,32.0,mem_K,mem_12,52.0,1.0,left,0.2655683167977258
176,659,S2,K-A,33.0,per_K,per_12,40.0,1.0,left,0.2506307866424322
177,660,S2,K-A,34.0,mem_K,mem_1,41.0,0.0,right,0.0340912967221811
178,661,S2,K-A,35.0,per_K,per_9,37.0,1.0,left,0.3480229183332994
179,662,S2,K-A,36.0,mem_K,mem_2,42.0,0.0,right,0.2970971142640337
180,663,S2,K-A,37.0,per_K,per_3,31.0,1.0,left,0.4010021798312664
181,664,S2,K-A,38.0,per_K,per_4,32.0,1.0,left,0.3784192827297374
182,665,S2,K-A,39.0,per_K,per_6,34.0,1.0,left,0.3983680699020624
183,666,S2,K-A,40.0,mem_K,mem_5,45.0,0.0,right,0.0418646638281643
184,667,S2,K-A,41.0,mem_K,mem_8,48.0,0.0,right,0.2429584723431617
185,668,S2,K-A,42.0,per_K,per_7,35.0,1.0,left,0.197310832911171
186,669,S2,K-A,43.0,per_K,per_11,39.0,1.0,left,0.1846118631074205
187,670,S2,K-A,44.0,per_K,per_2,30.0,1.0,left,0.2347539465408772
188,671,S2,K-A,45.0,per_K,per_5,33.0,1.0,left,0.1255890020402148
189,672,S2,K-A,46.0,per_K,per_1,29.0,1.0,left,0.0263772781472653
190,673,S2,K-A,47.0,mem_K,mem_11,51.0,1.0,left,0.0441561565967276
191,674,S2,K-A,48.0,mem_K,mem_10,50.0,1.0,left,0.4537588042439893
192,675,S2,K-A,49.0,mem_K,mem_1,41.0,0.0,right,0.694975710939616
193,676,S2,K-A,50.0,mem_K,mem_3,43.0,0.0,right,0.2695741783827543
194,677,S2,K-A,51.0,per_K,per_11,39.0,1.0,left,0.5816464283270761
195,678,S2,K-A,52.0,per_K,per_7,35.0,1.0,left,0.1466753551503643
196,679,S2,K-A,53.0,per_K,per_12,40.0,1.0,left,0.0244383473182097
197,680,S2,K-A,54.0,per_K,per_9,37.0,1.0,left,0.0103538313414901
198,681,S2,K-A,55.0,mem_K,mem_2,42.0,0.0,right,0.4837759799556806
199,682,S2,K-A,56.0,per_K,per_2,30.0,1.0,left,0.0117056933231651
200,683,S2,K-A,57.0,per_K,per_5,33.0,1.0,left,0.0552671536570414
201,684,S2,K-A,58.0,mem_K,mem_5,45.0,0.0,right,0.1996273483382538
202,685,S2,K-A,59.0,per_K,per_4,32.0,1.0,left,0.5716004958376288
203,686,S2,K-A,60.0,per_K,per_10,38.0,1.0,left,0.1347193639958277
204,687,S2,K-A,61.0,mem_K,mem_10,50.0,1.0,left,0.3252247628988698
205,688,S2,K-A,62.0,per_K,per_8,36.0,1.0,left,0.4987603472545743
206,689,S2,K-A,63.0,per_K,per_1,29.0,1.0,left,0.1466535405488684
207,690,S2,K-A,64.0,mem_K,mem_11,51.0,1.0,left,0.3829493359662592
208,691,S2,K-A,65.0,per_K,per_3,31.0,1.0,left,0.339062581770122
209,692,S2,K-A,66.0,mem_K,mem_9,49.0,0.0,right,0.0019321221625432
210,693,S2,K-A,67.0,mem_K,mem_7,47.0,0.0,right,0.1802826323546469
211,694,S2,K-A,68.0,mem_K,mem_4,44.0,0.0,right,0.2477069919696077
212,695,S2,K-A,69.0,per_K,per_6,34.0,1.0,left,0.1923380722291767
213,696,S2,K-A,70.0,mem_K,mem_8,48.0,0.0,right,0.1635409087175503
214,697,S2,K-A,71.0,mem_K,mem_12,52.0,1.0,left,0.4254999472759664
215,698,S2,K-A,72.0,mem_K,mem_6,46.0,0.0,right,0.0110535017447546
216,700,S2,T-M,1.0,mem_K,mem_6,15.0,1.0,left,0.0833142851479351
217,701,S2,T-M,2.0,no_K,no_4,22.0,0.0,left,0.0123396035050973
218,702,S2,T-M,3.0,mem_K,mem_2,11.0,1.0,left,0.2147294542519375
219,703,S2,T-M,4.0,per_K,per_9,9.0,1.0,left,0.1764317225897684
220,704,S2,T-M,5.0,per_K,per_5,5.0,1.0,left,0.0451474408619105
221,705,S2,T-M,6.0,per_K,per_4,4.0,1.0,left,0.0070223008515313
222,706,S2,T-M,7.0,mem_K,mem_9,18.0,1.0,left,0.0964139372808858
223,707,S2,T-M,8.0,per_K,per_7,7.0,1.0,left,0.1122407320654019
224,708,S2,T-M,9.0,mem_K,mem_5,14.0,1.0,left,0.0221622574608773
225,709,S2,T-M,10.0,no_K,no_1,19.0,0.0,right,0.8886147135635838
226,710,S2,T-M,11.0,per_K,per_6,6.0,1.0,left,0.3857717610662803
227,711,S2,T-M,12.0,mem_K,mem_4,13.0,1.0,left,0.5645762068452314
228,712,S2,T-M,13.0,no_K,no_6,24.0,0.0,right,0.3445184753509238
229,713,S2,T-M,14.0,mem_K,mem_8,17.0,1.0,left,0.0293864104896783
230,714,S2,T-M,15.0,per_K,per_1,1.0,1.0,left,0.2635864027542993
231,715,S2,T-M,16.0,no_K,no_8,26.0,0.0,right,0.3120070594595745
