,index,S,block,trial_count,trial_type,trial_code,trial_num,cor_resp,resp,RT
232,716,S2,T-M,17.0,no_K,no_5,23.0,0.0,right,0.0632634827634319
233,717,S2,T-M,18.0,per_K,per_2,2.0,1.0,left,0.1197330761933699
234,718,S2,T-M,19.0,no_K,no_10,28.0,0.0,right,0.0055023382883518
235,719,S2,T-M,20.0,per_K,per_8,8.0,1.0,left,0.0721108969300985
236,720,S2,T-M,21.0,no_K,no_3,21.0,0.0,right,0.1285737534053623
237,721,S2,T-M,22.0,no_K,no_9,27.0,0.0,right,0.1990406045224517
238,722,S2,T-M,23.0,no_K,no_2,20.0,0.0,right,0.1060890220105648
239,723,S2,T-M,24.0,mem_K,mem_1,10.0,1.0,left,0.0963148092851042
240,724,S2,T-M,25.0,per_K,per_3,3.0,1.0,left,0.4792706328444183
241,725,S2,T-M,26.0,mem_K,mem_3,12.0,1.0,left,0.7669070301344618
242,726,S2,T-M,27.0,mem_K,mem_7,16.0,1.0,left,0.1562875667586922
243,727,S2,T-M,28.0,no_K,no_7,25.0,0.0,right,0.4260972859337926
244,728,S2,T-M,29.0,per_K,per_2,2.0,1.0,left,0.4183611319167539
245,729,S2,T-M,30.0,mem_K,mem_6,15.0,1.0,right,0.1325440059881657
246,730,S2,T-M,31.0,per_K,per_6,6.0,1.0,left,0.0517367256106808
247,731,S2,T-M,32.0,no_K,no_1,19.0,0.0,right,1.4349174317903817
248,732,S2,T-M,33.0,per_K,per_4,4.0,1.0,left,0.2688517352798953
249,733,S2,T-M,34.0,per_K,per_3,3.0,1.0,left,0.077354094129987
250,734,S2,T-M,35.0,per_K,per_9,9.0,1.0,left,0.0047920813085511
251,735,S2,T-M,36.0,no_K,no_4,22.0,0.0,right,0.3277902252739295
252,736,S2,T-M,37.0,mem_K,mem_2,11.0,1.0,left,0.1097378304693847
253,737,S2,T-M,38.0,per_K,per_5,5.0,1.0,left,0.0044979054946452
254,738,S2,T-M,39.0,no_K,no_5,23.0,0.0,right,0.047367715393193
255,739,S2,T-M,40.0,mem_K,mem_1,10.0,1.0,right,0.4964075854513794
256,740,S2,T-M,41.0,no_K,no_7,25.0,0.0,right,0.1113450513221323
257,741,S2,T-M,42.0,mem_K,mem_4,13.0,1.0,right,0.5824182835640386
258,742,S2,T-M,43.0,mem_K,mem_7,16.0,1.0,left,0.0179077737266197
259,743,S2,T-M,44.0,mem_K,mem_3,12.0,1.0,left,0.0517963948659598
260,744,S2,T-M,45.0,mem_K,mem_8,17.0,1.0,left,0.1243115705437958
261,745,S2,T-M,46.0,no_K,no_8,26.0,0.0,right,0.2666317814728245
262,746,S2,T-M,47.0,mem_K,mem_5,14.0,1.0,left,0.0831455428851768
263,747,S2,T-M,48.0,per_K,per_1,1.0,1.0,left,0.2425247514620423
264,748,S2,T-M,49.0,no_K,no_3,21.0,0.0,right,0.1080542585114017
265,749,S2,T-M,50.0,mem_K,mem_9,18.0,1.0,left,0.1321927272947505
266,750,S2,T-M,51.0,no_K,no_6,24.0,0.0,right,0.4979323600418865
267,751,S2,T-M,52.0,per_K,per_8,8.0,1.0,left,0.1443411997752264
268,752,S2,T-M,53.0,no_K,no_9,27.0,0.0,right,0.1094641858944669
269,753,S2,T-M,54.0,per_K,per_7,7.0,1.0,left,0.2685780907049775
270,754,S2,T-M,55.0,no_K,no_10,28.0,0.0,right,0.4522815125528723
271,755,S2,T-M,56.0,no_K,no_2,20.0,0.0,right,0.5194049592828378
272,756,S2,T-M,57.0,per_K,per_7,7.0,1.0,left,0.1071204022737219
273,757,S2,T-M,58.0,no_K,no_7,25.0,0.0,right,0.2256197391543537
274,758,S2,T-M,59.0,mem_K,mem_7,16.0,1.0,left,0.3646995234303176
275,759,S2,T-M,60.0,no_K,no_8,26.0,0.0,right,0.120596355991438
276,760,S2,T-M,61.0,per_K,per_8,8.0,1.0,left,0.0944631368620321
277,761,S2,T-M,62.0,mem_K,mem_2,11.0,1.0,left,0.0462946308543905
278,762,S2,T-M,63.0,per_K,per_1,1.0,1.0,left,0.1752838909160345
279,763,S2,T-M,64.0,no_K,no_4,22.0,0.0,right,0.4520059431670233
280,764,S2,T-M,65.0,per_K,per_9,9.0,1.0,left,0.5395731753669679
281,765,S2,T-M,66.0,mem_K,mem_9,18.0,1.0,left,0.0742788807256147
282,766,S2,T-M,67.0,per_K,per_3,3.0,1.0,left,0.1211250384803861
283,767,S2,T-M,68.0,no_K,no_9,27.0,0.0,right,0.4552441242849454
284,768,S2,T-M,69.0,mem_K,mem_8,17.0,1.0,left,0.3280831179581582
285,769,S2,T-M,70.0,no_K,no_6,24.0,0.0,right,0.1822398530784994
286,770,S2,T-M,71.0,per_K,per_4,4.0,1.0,left,0.01040035195183
287,771,S2,T-M,72.0,per_K,per_6,6.0,1.0,left,0.1329527085181325
288,772,S2,T-M,73.0,no_K,no_3,21.0,0.0,right,0.2027330421842634
289,773,S2,T-M,74.0,no_K,no_2,20.0,0.0,right,0.1490342206088826
290,774,S2,T-M,75.0,no_K,no_1,19.0,0.0,right,0.4113028337014839
291,775,S2,T-M,76.0,mem_K,mem_1,10.0,1.0,left,0.2371692733140662
292,776,S2,T-M,77.0,no_K,no_10,28.0,0.0,right,0.2154926436487585
293,777,S2,T-M,78.0,mem_K,mem_5,14.0,1.0,left,0.4576418027281761
294,778,S2,T-M,79.0,no_K,no_5,23.0,0.0,right,0.0659996079048141
295,779,S2,T-M,80.0,per_K,per_2,2.0,1.0,left,0.4263115820940584
296,780,S2,T-M,81.0,mem_K,mem_3,12.0,1.0,left,0.5083651804598048
297,781,S2,T-M,82.0,mem_K,mem_4,13.0,1.0,left,0.3316055301111191
298,782,S2,T-M,83.0,per_K,per_5,5.0,1.0,left,0.408779721474275
299,783,S2,T-M,84.0,mem_K,mem_6,15.0,1.0,left,1.235995456692763
300,785,S2,B-M,1.0,no_K,no_5,23.0,0.0,right,0.0010446272790431
301,786,S2,B-M,2.0,per_K,per_7,7.0,1.0,left,0.1483674336923286
302,787,S2,B-M,3.0,no_K,no_8,26.0,0.0,right,0.2330407057888806
303,788,S2,B-M,4.0,per_K,per_8,8.0,1.0,left,0.0753720166394487
304,789,S2,B-M,5.0,no_K,no_9,27.0,0.0,right,0.0184815302491188
305,790,S2,B-M,6.0,per_K,per_3,3.0,1.0,left,0.2608324742177501
306,791,S2,B-M,7.0,mem_K,mem_3,12.0,1.0,left,1.845044432324357
307,792,S2,B-M,8.0,no_K,no_7,25.0,0.0,right,0.710940616670996
308,793,S2,B-M,9.0,mem_K,mem_5,14.0,1.0,left,0.0623346001375466
309,794,S2,B-M,10.0,mem_K,mem_8,17.0,1.0,left,0.1344680206384509
310,795,S2,B-M,11.0,mem_K,mem_6,15.0,1.0,left,0.1792126008076593
311,796,S2,B-M,12.0,no_K,no_3,21.0,0.0,right,0.0716683509526774
312,797,S2,B-M,13.0,per_K,per_9,9.0,1.0,left,0.1361878431634977
313,798,S2,B-M,14.0,per_K,per_4,4.0,1.0,left,0.156756741576828
314,799,S2,B-M,15.0,mem_K,mem_9,18.0,1.0,left,0.2655450638849288
315,800,S2,B-M,16.0,mem_K,mem_1,10.0,1.0,left,0.314756819861941
316,801,S2,B-M,17.0,mem_K,mem_4,13.0,1.0,left,0.1128812155220657
317,802,S2,B-M,18.0,per_K,per_6,6.0,1.0,left,0.127787627861835
318,803,S2,B-M,19.0,no_K,no_2,20.0,0.0,right,0.0461966267321258
319,804,S2,B-M,20.0,mem_K,mem_7,16.0,1.0,left,0.254415460396558
320,805,S2,B-M,21.0,no_K,no_4,22.0,0.0,right,0.1671744843479246
321,806,S2,B-M,22.0,per_K,per_2,2.0,1.0,left,0.2282241759821772
322,807,S2,B-M,23.0,per_K,per_5,5.0,1.0,left,0.1180605731206014
323,808,S2,B-M,24.0,no_K,no_6,24.0,0.0,right,0.5000902396859601
324,809,S2,B-M,25.0,no_K,no_1,19.0,0.0,right,0.0678366849897429
325,810,S2,B-M,26.0,mem_K,mem_2,11.0,1.0,left,0.0112698884913697
326,811,S2,B-M,27.0,per_K,per_1,1.0,1.0,left,0.5344302300363779
327,812,S2,B-M,28.0,no_K,no_10,28.0,0.0,right,0.1648220390779897
328,813,S2,B-M,29.0,no_K,no_2,20.0,0.0,right,0.1597610577009618
329,814,S2,B-M,30.0,mem_K,mem_5,14.0,1.0,left,0.0769490819657221
330,815,S2,B-M,31.0,mem_K,mem_4,13.0,1.0,left,0.0451915523735806
331,816,S2,B-M,32.0,per_K,per_4,4.0,1.0,left,0.2700853827409446
332,817,S2,B-M,33.0,per_K,per_8,8.0,1.0,left,0.0698997663566842
333,818,S2,B-M,34.0,mem_K,mem_2,11.0,1.0,left,0.4777161851525306
334,819,S2,B-M,35.0,no_K,no_8,26.0,0.0,right,0.2947531756944954
335,820,S2,B-M,36.0,no_K,no_6,24.0,0.0,right,0.3171962026972323
336,821,S2,B-M,37.0,no_K,no_4,22.0,0.0,right,0.4684494821121916
337,822,S2,B-M,38.0,mem_K,mem_7,16.0,1.0,left,0.1817363547161221
338,823,S2,B-M,39.0,per_K,per_1,1.0,1.0,left,0.1131465192884206
339,824,S2,B-M,40.0,no_K,no_7,25.0,0.0,right,0.0324268180411309
340,825,S2,B-M,41.0,per_K,per_9,9.0,1.0,left,0.1863632900640368
341,826,S2,B-M,42.0,per_K,per_3,3.0,1.0,left,0.076106012915261
342,827,S2,B-M,43.0,no_K,no_5,23.0,0.0,right,0.0045339968055486
343,828,S2,B-M,44.0,no_K,no_3,21.0,0.0,right,0.0628690571757033
344,829,S2,B-M,45.0,mem_K,mem_8,17.0,1.0,left,0.1430632838746532
345,830,S2,B-M,46.0,per_K,per_7,7.0,1.0,left,0.3812720250571146
346,831,S2,B-M,47.0,per_K,per_5,5.0,1.0,left,0.5843474309658632
347,832,S2,B-M,48.0,no_K,no_10,28.0,0.0,right,0.1805439315503463
348,833,S2,B-M,49.0,mem_K,mem_3,12.0,1.0,left,0.0237019504420459
349,834,S2,B-M,50.0,mem_K,mem_1,10.0,1.0,left,0.0259321699850261
350,835,S2,B-M,51.0,mem_K,mem_6,15.0,1.0,left,0.1721389042213559
351,836,S2,B-M,52.0,no_K,no_9,27.0,0.0,right,0.0403034836053848
352,837,S2,B-M,53.0,per_K,per_6,6.0,1.0,left,0.2818697442999109
353,838,S2,B-M,54.0,per_K,per_2,2.0,1.0,left,0.906429041759111
354,839,S2,B-M,55.0,no_K,no_1,19.0,0.0,right,0.3617415644694119
355,840,S2,B-M,56.0,mem_K,mem_9,18.0,1.0,left,0.2616463502636179
356,841,S2,B-M,57.0,mem_K,mem_4,13.0,1.0,left,0.0699889494571834
357,842,S2,B-M,58.0,mem_K,mem_3,12.0,1.0,left,0.1012874107109382
358,843,S2,B-M,59.0,per_K,per_6,6.0,1.0,left,0.404656607657671
359,844,S2,B-M,60.0,no_K,no_10,28.0,0.0,right,0.0241363171953707
360,845,S2,B-M,61.0,mem_K,mem_8,17.0,1.0,left,0.0984203980769962
361,846,S2,B-M,62.0,per_K,per_3,3.0,1.0,left,0.7617615184281021
362,847,S2,B-M,63.0,per_K,per_9,9.0,1.0,left,0.1727256519952789
363,848,S2,B-M,64.0,per_K,per_7,7.0,1.0,left,0.4491573778213933
364,849,S2,B-M,65.0,per_K,per_5,5.0,1.0,left,0.1391507757361978
365,850,S2,B-M,66.0,no_K,no_8,26.0,0.0,right,0.087327365996316
366,851,S2,B-M,67.0,no_K,no_1,19.0,0.0,right,0.3358075637370348
367,852,S2,B-M,68.0,mem_K,mem_9,18.0,1.0,left,0.172296097385697
368,853,S2,B-M,69.0,no_K,no_3,21.0,0.0,left,1.1046969004673883
369,854,S2,B-M,70.0,per_K,per_1,1.0,1.0,left,0.6242754813283682
370,855,S2,B-M,71.0,per_K,per_2,2.0,1.0,left,0.1214017318561673
371,856,S2,B-M,72.0,mem_K,mem_1,10.0,1.0,left,0.223424648749642
372,857,S2,B-M,73.0,mem_K,mem_7,16.0,1.0,left,0.4734799871221185
373,858,S2,B-M,74.0,mem_K,mem_2,11.0,1.0,left,1.530035555595532
374,859,S2,B-M,75.0,no_K,no_9,27.0,0.0,right,0.0488717994885519
375,860,S2,B-M,76.0,per_K,per_4,4.0,1.0,left,0.1053779643261805
376,861,S2,B-M,77.0,mem_K,mem_5,14.0,1.0,left,0.1192546002566814
377,862,S2,B-M,78.0,no_K,no_6,24.0,0.0,right,0.1987026402493938
378,863,S2,B-M,79.0,no_K,no_4,22.0,0.0,right,0.1682879901491105
379,864,S2,B-M,80.0,no_K,no_7,25.0,0.0,right,0.0688802557997405
380,865,S2,B-M,81.0,no_K,no_5,23.0,0.0,right,0.1822137088747695
381,866,S2,B-M,82.0,mem_K,mem_6,15.0,1.0,left,0.2164465512614697
382,867,S2,B-M,83.0,per_K,per_8,8.0,1.0,left,0.1805667084408924
383,868,S2,B-M,84.0,no_K,no_2,20.0,0.0,right,0.2556540790246799
384,870,S2,K-M,1.0,no_K,no_4,22.0,0.0,right,0.4898746070684865
385,871,S2,K-M,2.0,per_K,per_1,1.0,1.0,left,0.3858190850587562
386,872,S2,K-M,3.0,mem_K,mem_3,12.0,1.0,left,0.3492039628326893
387,873,S2,K-M,4.0,per_K,per_7,7.0,1.0,left,0.0740416528424248
388,874,S2,K-M,5.0,no_K,no_6,24.0,0.0,right,0.4112022677436471
389,875,S2,K-M,6.0,mem_K,mem_2,11.0,1.0,left,0.3654628787189722
390,876,S2,K-M,7.0,mem_K,mem_8,17.0,1.0,left,0.1306447000242769
391,877,S2,K-M,8.0,no_K,no_3,21.0,0.0,right,0.3118413706542924
392,878,S2,K-M,9.0,no_K,no_2,20.0,0.0,right,0.0224736018572002
393,879,S2,K-M,10.0,mem_K,mem_6,15.0,1.0,left,0.2720204682555049
394,880,S2,K-M,11.0,no_K,no_5,23.0,0.0,right,0.3196394395781681
395,881,S2,K-M,12.0,mem_K,mem_9,18.0,1.0,left,0.4149178031366318
396,882,S2,K-M,13.0,no_K,no_8,26.0,0.0,right,0.0255193015327677
397,883,S2,K-M,14.0,no_K,no_7,25.0,0.0,right,0.05281992116943
398,884,S2,K-M,15.0,per_K,per_6,6.0,1.0,left,0.0036857993109151
399,885,S2,K-M,16.0,per_K,per_5,5.0,1.0,left,0.0225752963451668
400,886,S2,K-M,17.0,per_K,per_4,4.0,1.0,left,0.1291167173767462
401,887,S2,K-M,18.0,no_K,no_9,27.0,0.0,right,0.4313486692262813
402,888,S2,K-M,19.0,mem_K,mem_1,10.0,1.0,left,0.3758806214900687
403,889,S2,K-M,20.0,mem_K,mem_5,14.0,1.0,left,0.5654723745537922
404,890,S2,K-M,21.0,no_K,no_1,19.0,0.0,right,0.0569983746390789
405,891,S2,K-M,22.0,per_K,per_9,9.0,1.0,left,0.1211736457189545
406,892,S2,K-M,23.0,no_K,no_10,28.0,0.0,right,0.1123403469100594
407,893,S2,K-M,24.0,mem_K,mem_4,13.0,1.0,left,0.2067191801033914
408,894,S2,K-M,25.0,per_K,per_8,8.0,1.0,left,0.0170289406087249
409,895,S2,K-M,26.0,per_K,per_2,2.0,1.0,left,0.5403204904869199
410,896,S2,K-M,27.0,per_K,per_3,3.0,1.0,left,0.1608136154245585
411,897,S2,K-M,28.0,mem_K,mem_7,16.0,1.0,left,0.1183213901240378
412,898,S2,K-M,29.0,mem_K,mem_7,16.0,1.0,left,0.419707064749673
413,899,S2,K-M,30.0,mem_K,mem_5,14.0,1.0,left,0.1421486802864819
414,900,S2,K-M,31.0,no_K,no_6,24.0,0.0,right,0.3947758928406983
415,901,S2,K-M,32.0,per_K,per_9,9.0,1.0,left,0.1431248823646456
416,902,S2,K-M,33.0,per_K,per_1,1.0,1.0,left,0.0829294880386442
417,903,S2,K-M,34.0,per_K,per_3,3.0,1.0,left,0.1254948562709614
418,904,S2,K-M,35.0,mem_K,mem_4,13.0,1.0,left,0.137147368164733
419,905,S2,K-M,36.0,no_K,no_3,21.0,0.0,right,0.1743264612741768
420,906,S2,K-M,37.0,no_K,no_1,19.0,0.0,right,0.2825536999152973
421,907,S2,K-M,38.0,no_K,no_4,22.0,0.0,right,0.4597967995796352
422,908,S2,K-M,39.0,per_K,per_7,7.0,1.0,left,0.002959823119454
423,909,S2,K-M,40.0,no_K,no_2,20.0,0.0,right,0.2224410725757479
424,910,S2,K-M,41.0,no_K,no_10,28.0,0.0,right,0.1766125004505738
425,911,S2,K-M,42.0,no_K,no_8,26.0,0.0,right,0.2761710119666531
426,912,S2,K-M,43.0,per_K,per_4,4.0,1.0,left,0.3794671942014247
427,913,S2,K-M,44.0,mem_K,mem_3,12.0,1.0,left,0.8398663625121117
428,914,S2,K-M,45.0,mem_K,mem_9,18.0,1.0,left,0.1624866009224206
429,915,S2,K-M,46.0,per_K,per_6,6.0,1.0,left,0.1496416658628732
430,916,S2,K-M,47.0,per_K,per_8,8.0,1.0,left,0.2913398406235501
431,917,S2,K-M,48.0,mem_K,mem_2,11.0,1.0,left,0.1390920733101666
432,918,S2,K-M,49.0,mem_K,mem_8,17.0,1.0,left,0.0719079948030412
433,919,S2,K-M,50.0,mem_K,mem_1,10.0,1.0,left,0.0241517201066017
434,920,S2,K-M,51.0,no_K,no_7,25.0,0.0,right,0.0983841519337147
435,921,S2,K-M,52.0,no_K,no_5,23.0,0.0,right,0.3225917855743319
436,922,S2,K-M,53.0,per_K,per_2,2.0,1.0,left,0.0877104087267071
437,923,S2,K-M,54.0,mem_K,mem_6,15.0,1.0,left,0.1115967265795916
438,924,S2,K-M,55.0,per_K,per_5,5.0,1.0,left,0.0780962764983996
439,925,S2,K-M,56.0,no_K,no_9,27.0,0.0,right,0.1007532788207754
440,926,S2,K-M,57.0,mem_K,mem_4,13.0,1.0,left,0.0599494375055655
441,927,S2,K-M,58.0,no_K,no_3,21.0,0.0,right,0.2132840839913115
442,928,S2,K-M,59.0,no_K,no_10,28.0,0.0,right,0.255520308855921
443,929,S2,K-M,60.0,per_K,per_4,4.0,1.0,left,0.1842921931529417
444,930,S2,K-M,61.0,mem_K,mem_1,10.0,1.0,left,0.0997456379700452
445,931,S2,K-M,62.0,per_K,per_1,1.0,1.0,left,0.0268756548175588
446,932,S2,K-M,63.0,mem_K,mem_9,18.0,1.0,left,0.1089606918394565
447,933,S2,K-M,64.0,mem_K,mem_8,17.0,1.0,left,0.0117235076613724
448,934,S2,K-M,65.0,no_K,no_2,20.0,0.0,right,0.1819307655096054
449,935,S2,K-M,66.0,no_K,no_6,24.0,0.0,right,0.0182114188792184
450,936,S2,K-M,67.0,mem_K,mem_5,14.0,1.0,left,0.0280035967007279
451,937,S2,K-M,68.0,per_K,per_2,2.0,1.0,left,0.1261486519360914
452,938,S2,K-M,69.0,per_K,per_9,9.0,1.0,left,0.428016492864117
453,939,S2,K-M,70.0,mem_K,mem_6,15.0,1.0,left,0.317724568885751
454,940,S2,K-M,71.0,no_K,no_5,23.0,0.0,right,0.3073738740058616
455,941,S2,K-M,72.0,no_K,no_7,25.0,0.0,right,0.1074185939505696
456,942,S2,K-M,73.0,mem_K,mem_3,12.0,1.0,left,0.6575148025294766
457,943,S2,K-M,74.0,per_K,per_7,7.0,1.0,left,0.0346076383721083
458,944,S2,K-M,75.0,per_K,per_3,3.0,1.0,left,0.451320233172737
459,945,S2,K-M,76.0,no_K,no_1,19.0,0.0,right,0.3403934410307556
460,946,S2,K-M,77.0,no_K,no_4,22.0,0.0,right,0.0178511576959863
461,947,S2,K-M,78.0,per_K,per_5,5.0,1.0,left,0.2434433753369376
462,948,S2,K-M,79.0,per_K,per_6,6.0,1.0,left,0.0205888868076726
463,949,S2,K-M,80.0,mem_K,mem_2,11.0,1.0,right,1.0228319383459166
464,950,S2,K-M,81.0,no_K,no_8,26.0,0.0,right,0.0974018543493002
465,951,S2,K-M,82.0,no_K,no_9,27.0,0.0,right,0.1453332873061299
466,952,S2,K-M,83.0,mem_K,mem_7,16.0,1.0,left,0.3022930028382689
467,953,S2,K-M,84.0,per_K,per_8,8.0,1.0,left,0.5092045658966526
