K_text,B_text,T_text,Anna_exit,trial_num,trial_code,cond,K_hit,B_hit,T_hit,book_move,start_shelf,mid_shelf,end_shelf,rectangle,rectangle_path,Todd_mid,Todd_final,frame_1,frame_2,frame_3,frame_4,frame_5,frame_6,frame_7,frame_8,frame_9,frame_10,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,frames.thisRepN,frames.thisTrialN,frames.thisN,frames.thisIndex,sessionInst.started,startSession.started,startSession.keys,startSession.rt,crossText.started,movingImage.started,staticImage.started,promptText3.started,rectImage.started,respText.started,keyResp.started,keyResp.keys,keyResp.rt,crossText.stopped,subject,session,date,expName,psychopyVersion,frameRate,
Does Anna know that the book is here?,Does Anna think that the book is here?,Is the book here?,early,20,no_2,no_K,0,0,0,no,X-O-X,O-O-X,X-O-X,L,stimuli/blue-L.png,mB-L,m0,stimuli/m0_w0_X-O-X.png,stimuli/m0_wW-R_X-O-X.png,stimuli/m0_none_X-O-X.png,stimuli/mW-R_none_X-O-X.png,stimuli/mB-L_none_X-O-X.png,stimuli/mB-L_none_O-O-X.png,stimuli/mB-L_none_X-O-X.png,stimuli/mW-L_none_X-O-X.png,stimuli/m0_none_X-O-X.png,stimuli/m0_wW-L_X-O-X.png,1,27,55,19,,,,,,,,,511.35964117583353,518.0324081173167,518.7718002990587,518.7718002990587,518.7718002990587,519.6436871507904,519.6436871507904,right,0.6354904423933476,512.4220055164769,S4,T-M,2023-01-26_13h51.56.825,knowing_that_K_ONLY,2022.2.5,60.011936206507485,
Does Anna know that the book is here?,Does Anna think that the book is here?,Is the book here?,late,12,mem_3,mem_K,1,1,1,no,X-O-B,X-O-B,X-O-X,R,stimuli/blue-R.png,mB-M,m0,stimuli/m0_w0_X-O-B.png,stimuli/mW-R_w0_X-O-B.png,stimuli/mB-M_w0_X-O-B.png,stimuli/mB-M_w0_X-O-B.png,stimuli/mB-M_w0_X-O-X.png,stimuli/mW-L_w0_X-O-X.png,stimuli/m0_wW-R_X-O-X.png,stimuli/m0_none_X-O-X.png,stimuli/m0_none_X-O-X.png,stimuli/m0_wW-L_X-O-X.png,2,0,56,11,,,,,,,,,520.3105147533352,526.9828053029487,527.7192204368766,527.7192204368766,527.7192204368766,528.6102268010145,528.6102268010145,left,0.33281482046004385,521.3727084270213,S4,T-M,2023-01-26_13h51.56.825,knowing_that_K_ONLY,2022.2.5,60.011936206507485,
Does Anna know that the book is here?,Does Anna think that the book is here?,Is the book here?,early,21,no_3,no_K,0,0,0,no,X-X-O,X-O-O,X-X-O,M,stimuli/blue-M.png,mB-M,m0,stimuli/m0_w0_X-X-O.png,stimuli/m0_wW-R_X-X-O.png,stimuli/m0_none_X-X-O.png,stimuli/mW-R_none_X-X-O.png,stimuli/mB-M_none_X-X-O.png,stimuli/mB-M_none_X-O-O.png,stimuli/mB-M_none_X-X-O.png,stimuli/mW-L_none_X-X-O.png,stimuli/m0_none_X-X-O.png,stimuli/m0_wW-L_X-X-O.png,2,1,57,20,,,,,,,,,528.9601393181365,535.6337791633559,536.3715788811678,536.3715788811678,536.3715788811678,537.2605690010823,537.2605690010823,right,0.33207857864908874,530.0148499510251,S4,T-M,2023-01-26_13h51.56.825,knowing_that_K_ONLY,2022.2.5,60.011936206507485,
Does Anna know that the book is here?,Does Anna think that the book is here?,Is the book here?,early,22,no_4,no_K,0,0,0,no,O-X-X,O-O-X,O-X-X,M,stimuli/blue-M.png,mB-M,m0,stimuli/m0_w0_O-X-X.png,stimuli/m0_wW-R_O-X-X.png,stimuli/m0_none_O-X-X.png,stimuli/mW-R_none_O-X-X.png,stimuli/mB-M_none_O-X-X.png,stimuli/mB-M_none_O-O-X.png,stimuli/mB-M_none_O-X-X.png,stimuli/mW-L_none_O-X-X.png,stimuli/m0_none_O-X-X.png,stimuli/m0_wW-L_O-X-X.png,2,2,58,21,,,,,,,,,537.6103413274977,544.2835333322873,545.0210921274265,545.0210921274265,545.0210921274265,545.9105599223403,545.9105599223403,right,0.30464129720348865,538.6659694557311,S4,T-M,2023-01-26_13h51.56.825,knowing_that_K_ONLY,2022.2.5,60.011936206507485,
Does Anna know that the book is here?,Does Anna think that the book is here?,Is the book here?,late,4,per_4,per_K,1,1,1,no,O-X-B,O-O-B,O-X-B,R,stimuli/blue-R.png,mB-M,m0,stimuli/m0_w0_O-X-B.png,stimuli/mW-R_w0_O-X-B.png,stimuli/mB-M_w0_O-X-B.png,stimuli/mB-M_w0_O-O-B.png,stimuli/mB-M_w0_O-X-B.png,stimuli/mW-L_w0_O-X-B.png,stimuli/m0_wW-R_O-X-B.png,stimuli/m0_none_O-X-B.png,stimuli/m0_none_O-X-B.png,stimuli/m0_wW-L_O-X-B.png,2,3,59,3,,,,,,,,,546.2437230164651,552.9167158028577,553.6595489130123,553.6595489130123,553.6595489130123,554.5435380417621,554.5435380417621,left,0.27992121351417154,547.3030118228635,S4,T-M,2023-01-26_13h51.56.825,knowing_that_K_ONLY,2022.2.5,60.011936206507485,
Does Anna know that the book is here?,Does Anna think that the book is here?,Is the book here?,late,5,per_5,per_K,1,1,1,no,X-B-O,O-B-O,X-B-O,M,stimuli/blue-M.png,mB-L,m0,stimuli/m0_w0_X-B-O.png,stimuli/mW-R_w0_X-B-O.png,stimuli/mB-L_w0_X-B-O.png,stimuli/mB-L_w0_O-B-O.png,stimuli/mB-L_w0_X-B-O.png,stimuli/mW-L_w0_X-B-O.png,stimuli/m0_wW-R_X-B-O.png,stimuli/m0_none_X-B-O.png,stimuli/m0_none_X-B-O.png,stimuli/m0_wW-L_X-B-O.png,2,4,60,4,,,,,,,,,554.8436979297549,561.5179476205958,562.2562019156758,562.2562019156758,562.2562019156758,563.1439194118138,563.1439194118138,left,0.8716428389307112,555.9054774472024,S4,T-M,2023-01-26_13h51.56.825,knowing_that_K_ONLY,2022.2.5,60.011936206507485,
Does Anna know that the book is here?,Does Anna think that the book is here?,Is the book here?,early,19,no_1,no_K,0,0,0,no,X-X-X,O-X-X,X-X-X,L,stimuli/blue-L.png,mB-L,m0,stimuli/m0_w0_X-X-X.png,stimuli/m0_wW-R_X-X-X.png,stimuli/m0_none_X-X-X.png,stimuli/mW-R_none_X-X-X.png,stimuli/mB-L_none_X-X-X.png,stimuli/mB-L_none_O-X-X.png,stimuli/mB-L_none_X-X-X.png,stimuli/mW-L_none_X-X-X.png,stimuli/m0_none_X-X-X.png,stimuli/m0_wW-L_X-X-X.png,2,5,61,18,,,,,,,,,564.0436464729719,570.7177662388422,571.4306909253355,571.4306909253355,571.4306909253355,572.3439497597283,572.3439497597283,right,0.35898011981043965,565.102530105738,S4,T-M,2023-01-26_13h51.56.825,knowing_that_K_ONLY,2022.2.5,60.011936206507485,
Does Anna know that the book is here?,Does Anna think that the book is here?,Is the book here?,late,17,mem_8,mem_K,1,1,1,switch,O-X-B,B-X-O,X-X-O,L,stimuli/blue-L.png,mB-M,m0,stimuli/m0_w0_O-X-B.png,stimuli/mW-R_w0_O-X-B.png,stimuli/mB-M_w0_O-X-B.png,stimuli/mB-M_w0_B-X-O.png,stimuli/mB-M_w0_X-X-O.png,stimuli/mW-L_w0_X-X-O.png,stimuli/m0_wW-R_X-X-O.png,stimuli/m0_none_X-X-O.png,stimuli/m0_none_X-X-O.png,stimuli/m0_wW-L_X-X-O.png,2,6,62,16,,,,,,,,,572.7271157089854,579.4026309660403,580.1406870051287,580.1406870051287,580.1406870051287,581.0271087796427,581.0271087796427,left,0.3404184830142185,573.7817589732585,S4,T-M,2023-01-26_13h51.56.825,knowing_that_K_ONLY,2022.2.5,60.011936206507485,
Does Anna know that the book is here?,Does Anna think that the book is here?,Is the book here?,late,14,mem_5,mem_K,1,1,1,no,O-B-X,O-B-X,O-X-X,M,stimuli/blue-M.png,mB-L,m0,stimuli/m0_w0_O-B-X.png,stimuli/mW-R_w0_O-B-X.png,stimuli/mB-L_w0_O-B-X.png,stimuli/mB-L_w0_O-B-X.png,stimuli/mB-L_w0_O-X-X.png,stimuli/mW-L_w0_O-X-X.png,stimuli/m0_wW-R_O-X-X.png,stimuli/m0_none_O-X-X.png,stimuli/m0_none_O-X-X.png,stimuli/m0_wW-L_O-X-X.png,2,7,63,13,,,,,,,,,581.3938688853523,588.069082908798,588.8068357894663,588.8068357894663,588.8068357894663,589.693811910809,589.693811910809,right,0.4586448170011863,582.4494784070412,S4,T-M,2023-01-26_13h51.56.825,knowing_that_K_ONLY,2022.2.5,60.011936206507485,
Does Anna know that the book is here?,Does Anna think that the book is here?,Is the book here?,early,26,no_8,no_K,0,0,0,hide,X-B-O,O-B-O,X-O-X,R,stimuli/blue-R.png,mB-L,m0,stimuli/m0_w0_X-B-O.png,stimuli/m0_wW-R_X-B-O.png,stimuli/m0_none_X-B-O.png,stimuli/mW-R_none_X-B-O.png,stimuli/mB-L_none_X-B-O.png,stimuli/mB-L_none_O-B-O.png,stimuli/mB-L_none_X-O-X.png,stimuli/mW-L_none_X-O-X.png,stimuli/m0_none_X-O-X.png,stimuli/m0_wW-L_X-O-X.png,2,8,64,25,,,,,,,,,590.1771394804819,596.8506423429353,597.5898657826474,597.5898657826474,597.5898657826474,598.4770443304442,598.4770443304442,right,0.7468002728419378,591.233147759689,S4,T-M,2023-01-26_13h51.56.825,knowing_that_K_ONLY,2022.2.5,60.011936206507485,
Does Anna know that the book is here?,Does Anna think that the book is here?,Is the book here?,late,13,mem_4,mem_K,1,1,1,no,B-X-O,B-X-O,X-X-O,L,stimuli/blue-L.png,mB-M,m0,stimuli/m0_w0_B-X-O.png,stimuli/mW-R_w0_B-X-O.png,stimuli/mB-M_w0_B-X-O.png,stimuli/mB-M_w0_B-X-O.png,stimuli/mB-M_w0_X-X-O.png,stimuli/mW-L_w0_X-X-O.png,stimuli/m0_wW-R_X-X-O.png,stimuli/m0_none_X-X-O.png,stimuli/m0_none_X-X-O.png,stimuli/m0_wW-L_X-X-O.png,2,9,65,12,,,,,,,,,599.2437271869276,605.9164960531052,606.6571608587401,606.6571608587401,606.6571608587401,607.5434482169803,607.5434482169803,right,0.3036817767424509,600.3053924987325,S4,T-M,2023-01-26_13h51.56.825,knowing_that_K_ONLY,2022.2.5,60.011936206507485,
Does Anna know that the book is here?,Does Anna think that the book is here?,Is the book here?,late,16,mem_7,mem_K,1,1,1,switch,B-X-O,O-X-B,O-X-X,R,stimuli/blue-R.png,mB-M,m0,stimuli/m0_w0_B-X-O.png,stimuli/mW-R_w0_B-X-O.png,stimuli/mB-M_w0_B-X-O.png,stimuli/mB-M_w0_O-X-B.png,stimuli/mB-M_w0_O-X-X.png,stimuli/mW-L_w0_O-X-X.png,stimuli/m0_wW-R_O-X-X.png,stimuli/m0_none_O-X-X.png,stimuli/m0_none_O-X-X.png,stimuli/m0_wW-L_O-X-X.png,2,10,66,15,,,,,,,,,607.8770190511132,614.5524496163707,615.2669099847553,615.2669099847553,615.2669099847553,616.1769418660551,616.1769418660551,left,0.34207157872151583,608.9343827213161,S4,T-M,2023-01-26_13h51.56.825,knowing_that_K_ONLY,2022.2.5,60.011936206507485,
Does Anna know that the book is here?,Does Anna think that the book is here?,Is the book here?,early,1,per_1,per_K,1,1,1,no,B-X-X,B-O-X,B-X-X,L,stimuli/blue-L.png,mB-M,m0,stimuli/m0_w0_B-X-X.png,stimuli/m0_wW-R_B-X-X.png,stimuli/m0_none_B-X-X.png,stimuli/mW-R_none_B-X-X.png,stimuli/mB-M_none_B-X-X.png,stimuli/mB-M_none_B-O-X.png,stimuli/mB-M_none_B-X-X.png,stimuli/mW-L_none_B-X-X.png,stimuli/m0_none_B-X-X.png,stimuli/m0_wW-L_B-X-X.png,2,11,67,0,,,,,,,,,616.5437500921544,623.2194587931735,623.9585349845001,623.9585349845001,623.9585349845001,624.8441156146582,624.8441156146582,left,0.3148886936251074,617.5971913093235,S4,T-M,2023-01-26_13h51.56.825,knowing_that_K_ONLY,2022.2.5,60.011936206507485,
Does Anna know that the book is here?,Does Anna think that the book is here?,Is the book here?,late,11,mem_2,mem_K,1,1,1,no,O-B-O,O-B-X,O-X-X,M,stimuli/blue-M.png,mB-L,m0,stimuli/m0_w0_O-B-O.png,stimuli/mW-R_w0_O-B-O.png,stimuli/mB-L_w0_O-B-O.png,stimuli/mB-L_w0_O-B-X.png,stimuli/mB-L_w0_O-X-X.png,stimuli/mW-L_w0_O-X-X.png,stimuli/m0_wW-R_O-X-X.png,stimuli/m0_none_O-X-X.png,stimuli/m0_none_O-X-X.png,stimuli/m0_wW-L_O-X-X.png,2,12,68,10,,,,,,,,,625.1773309996352,631.8490251771873,632.5884022812825,632.5884022812825,632.5884022812825,633.4773693033494,633.4773693033494,left,0.3632865735562518,626.2324445605045,S4,T-M,2023-01-26_13h51.56.825,knowing_that_K_ONLY,2022.2.5,60.011936206507485,
Does Anna know that the book is here?,Does Anna think that the book is here?,Is the book here?,early,20,no_2,no_K,0,0,0,no,X-O-X,O-O-X,X-O-X,L,stimuli/blue-L.png,mB-L,m0,stimuli/m0_w0_X-O-X.png,stimuli/m0_wW-R_X-O-X.png,stimuli/m0_none_X-O-X.png,stimuli/mW-R_none_X-O-X.png,stimuli/mB-L_none_X-O-X.png,stimuli/mB-L_none_O-O-X.png,stimuli/mB-L_none_X-O-X.png,stimuli/mW-L_none_X-O-X.png,stimuli/m0_none_X-O-X.png,stimuli/m0_wW-L_X-O-X.png,2,13,69,19,,,,,,,,,633.8606850674842,640.5350630794419,641.2726898846449,641.2726898846449,641.2726898846449,642.1604599923594,642.1604599923594,left,1.3832417767262086,634.9191000076244,S4,T-M,2023-01-26_13h51.56.825,knowing_that_K_ONLY,2022.2.5,60.011936206507485,
Does Anna know that the book is here?,Does Anna think that the book is here?,Is the book here?,late,6,per_6,per_K,1,1,1,no,X-B-X,O-B-X,X-B-X,M,stimuli/blue-M.png,mB-L,m0,stimuli/m0_w0_X-B-X.png,stimuli/mW-R_w0_X-B-X.png,stimuli/mB-L_w0_X-B-X.png,stimuli/mB-L_w0_O-B-X.png,stimuli/mB-L_w0_X-B-X.png,stimuli/mW-L_w0_X-B-X.png,stimuli/m0_wW-R_X-B-X.png,stimuli/m0_none_X-B-X.png,stimuli/m0_none_X-B-X.png,stimuli/m0_wW-L_X-B-X.png,2,14,70,5,,,,,,,,,643.5605986432638,650.2327143554576,650.9527566885808,650.9527566885808,650.9527566885808,651.8605336486362,651.8605336486362,left,0.7544690582435578,644.6208299675491,S4,T-M,2023-01-26_13h51.56.825,knowing_that_K_ONLY,2022.2.5,60.011936206507485,
Does Anna know that the book is here?,Does Anna think that the book is here?,Is the book here?,late,18,mem_9,mem_K,1,1,1,switch,X-O-B,X-B-O,X-X-O,M,stimuli/blue-M.png,mB-L,m0,stimuli/m0_w0_X-O-B.png,stimuli/mW-R_w0_X-O-B.png,stimuli/mB-L_w0_X-O-B.png,stimuli/mB-L_w0_X-B-O.png,stimuli/mB-L_w0_X-X-O.png,stimuli/mW-L_w0_X-X-O.png,stimuli/m0_wW-R_X-X-O.png,stimuli/m0_none_X-X-O.png,stimuli/m0_none_X-X-O.png,stimuli/m0_wW-L_X-X-O.png,2,15,71,17,,,,,,,,,652.6440082740737,659.3176593474345,660.0553904135013,660.0553904135013,660.0553904135013,660.9440648637246,660.9440648637246,left,0.2877240943489596,653.7098356784554,S4,T-M,2023-01-26_13h51.56.825,knowing_that_K_ONLY,2022.2.5,60.011936206507485,
Does Anna know that the book is here?,Does Anna think that the book is here?,Is the book here?,early,27,no_9,no_K,0,0,0,hide,X-X-B,O-O-B,X-X-O,L,stimuli/blue-L.png,mB-M,m0,stimuli/m0_w0_X-X-B.png,stimuli/m0_wW-R_X-X-B.png,stimuli/m0_none_X-X-B.png,stimuli/mW-R_none_X-X-B.png,stimuli/mB-M_none_X-X-B.png,stimuli/mB-M_none_O-O-B.png,stimuli/mB-M_none_X-X-O.png,stimuli/mW-L_none_X-X-O.png,stimuli/m0_none_X-X-O.png,stimuli/m0_wW-L_X-X-O.png,2,16,72,26,,,,,,,,,661.2608124902472,667.9342178287916,668.6745602277806,668.6745602277806,668.6745602277806,669.5605890192091,669.5605890192091,right,0.27871114609297365,662.3156286671292,S4,T-M,2023-01-26_13h51.56.825,knowing_that_K_ONLY,2022.2.5,60.011936206507485,
Does Anna know that the book is here?,Does Anna think that the book is here?,Is the book here?,early,2,per_2,per_K,1,1,1,no,X-X-B,O-X-B,X-X-B,R,stimuli/blue-R.png,mB-L,m0,stimuli/m0_w0_X-X-B.png,stimuli/m0_wW-R_X-X-B.png,stimuli/m0_none_X-X-B.png,stimuli/mW-R_none_X-X-B.png,stimuli/mB-L_none_X-X-B.png,stimuli/mB-L_none_O-X-B.png,stimuli/mB-L_none_X-X-B.png,stimuli/mW-L_none_X-X-B.png,stimuli/m0_none_X-X-B.png,stimuli/m0_wW-L_X-X-B.png,2,17,73,1,,,,,,,,,669.8606080748141,676.5125100170262,677.2548215022543,677.2548215022543,677.2548215022543,678.1605507795466,678.1605507795466,left,0.3115055097732693,670.9140111163724,S4,T-M,2023-01-26_13h51.56.825,knowing_that_K_ONLY,2022.2.5,60.011936206507485,
Does Anna know that the book is here?,Does Anna think that the book is here?,Is the book here?,early,8,per_8,per_K,1,1,1,switch,O-X-B,B-X-O,B-X-X,L,stimuli/blue-L.png,mB-L,m0,stimuli/m0_w0_O-X-B.png,stimuli/m0_wW-R_O-X-B.png,stimuli/m0_none_O-X-B.png,stimuli/mW-R_none_O-X-B.png,stimuli/mB-L_none_O-X-B.png,stimuli/mB-L_none_B-X-O.png,stimuli/mB-L_none_B-X-X.png,stimuli/mW-L_none_B-X-X.png,stimuli/m0_none_B-X-X.png,stimuli/m0_wW-L_B-X-X.png,2,18,74,7,,,,,,,,,678.493986876565,685.1679346922319,685.9072190844454,685.9072190844454,685.9072190844454,686.7939263732405,686.7939263732405,left,0.5259280235040933,679.5523960422724,S4,T-M,2023-01-26_13h51.56.825,knowing_that_K_ONLY,2022.2.5,60.011936206507485,
Does Anna know that the book is here?,Does Anna think that the book is here?,Is the book here?,early,28,no_10,no_K,0,0,0,hide,O-B-O,O-B-O,X-O-X,L,stimuli/blue-L.png,mB-M,m0,stimuli/m0_w0_O-B-O.png,stimuli/m0_wW-R_O-B-O.png,stimuli/m0_none_O-B-O.png,stimuli/mW-R_none_O-B-O.png,stimuli/mB-M_none_O-B-O.png,stimuli/mB-M_none_O-B-O.png,stimuli/mB-M_none_X-O-X.png,stimuli/mW-L_none_X-O-X.png,stimuli/m0_none_X-O-X.png,stimuli/m0_wW-L_X-O-X.png,2,19,75,27,,,,,,,,,687.344063323806,693.9954789293697,694.7351636830717,694.7351636830717,694.7351636830717,695.6439729857957,695.6439729857957,right,0.24344596115406603,688.4066823816393,S4,T-M,2023-01-26_13h51.56.825,knowing_that_K_ONLY,2022.2.5,60.011936206507485,
Does Anna know that the book is here?,Does Anna think that the book is here?,Is the book here?,early,9,per_9,per_K,1,1,1,switch,X-O-B,X-B-O,X-B-X,M,stimuli/blue-M.png,mB-R,m0,stimuli/m0_w0_X-O-B.png,stimuli/m0_wW-R_X-O-B.png,stimuli/m0_none_X-O-B.png,stimuli/mW-R_none_X-O-B.png,stimuli/mB-R_none_X-O-B.png,stimuli/mB-R_none_X-B-O.png,stimuli/mB-R_none_X-B-X.png,stimuli/mW-L_none_X-B-X.png,stimuli/m0_none_X-B-X.png,stimuli/m0_wW-L_X-B-X.png,2,20,76,8,,,,,,,,,695.9105836617528,702.5835466135759,703.3226356368978,703.3226356368978,703.3226356368978,704.2105863564648,704.2105863564648,left,0.2692041619447991,696.9672274509212,S4,T-M,2023-01-26_13h51.56.825,knowing_that_K_ONLY,2022.2.5,60.011936206507485,
Does Anna know that the book is here?,Does Anna think that the book is here?,Is the book here?,early,3,per_3,per_K,1,1,1,no,O-B-X,O-B-O,O-B-X,M,stimuli/blue-M.png,mB-R,m0,stimuli/m0_w0_O-B-X.png,stimuli/m0_wW-R_O-B-X.png,stimuli/m0_none_O-B-X.png,stimuli/mW-R_none_O-B-X.png,stimuli/mB-R_none_O-B-X.png,stimuli/mB-R_none_O-B-O.png,stimuli/mB-R_none_O-B-X.png,stimuli/mW-L_none_O-B-X.png,stimuli/m0_none_O-B-X.png,stimuli/m0_wW-L_O-B-X.png,2,21,77,2,,,,,,,,,704.5108270867495,711.1850793440826,711.9241863323841,711.9241863323841,711.9241863323841,712.8105028836289,712.8105028836289,left,0.3485675099072978,705.5654956945218,S4,T-M,2023-01-26_13h51.56.825,knowing_that_K_ONLY,2022.2.5,60.011936206507485,
Does Anna know that the book is here?,Does Anna think that the book is here?,Is the book here?,late,15,mem_6,mem_K,1,1,1,no,X-B-O,X-B-X,X-X-X,M,stimuli/blue-M.png,mB-R,m0,stimuli/m0_w0_X-B-O.png,stimuli/mW-R_w0_X-B-O.png,stimuli/mB-R_w0_X-B-O.png,stimuli/mB-R_w0_X-B-X.png,stimuli/mB-R_w0_X-X-X.png,stimuli/mW-L_w0_X-X-X.png,stimuli/m0_wW-R_X-X-X.png,stimuli/m0_none_X-X-X.png,stimuli/m0_none_X-X-X.png,stimuli/m0_wW-L_X-X-X.png,2,22,78,14,,,,,,,,,713.1773338868516,719.8490822800668,720.5895918172318,720.5895918172318,720.5895918172318,721.4772223758046,721.4772223758046,right,0.7460624269442633,714.2311587837758,S4,T-M,2023-01-26_13h51.56.825,knowing_that_K_ONLY,2022.2.5,60.011936206507485,
Does Anna know that the book is here?,Does Anna think that the book is here?,Is the book here?,early,7,per_7,per_K,1,1,1,switch,B-X-O,O-X-B,X-X-B,R,stimuli/blue-R.png,mB-R,m0,stimuli/m0_w0_B-X-O.png,stimuli/m0_wW-R_B-X-O.png,stimuli/m0_none_B-X-O.png,stimuli/mW-R_none_B-X-O.png,stimuli/mB-R_none_B-X-O.png,stimuli/mB-R_none_O-X-B.png,stimuli/mB-R_none_X-X-B.png,stimuli/mW-L_none_X-X-B.png,stimuli/m0_none_X-X-B.png,stimuli/m0_wW-L_X-X-B.png,2,23,79,6,,,,,,,,,722.2440717288991,728.9164026995422,729.6583167103818,729.6583167103818,729.6583167103818,730.5439659922849,730.5439659922849,left,0.2715787426568568,723.3008768816944,S4,T-M,2023-01-26_13h51.56.825,knowing_that_K_ONLY,2022.2.5,60.011936206507485,
Does Anna know that the book is here?,Does Anna think that the book is here?,Is the book here?,early,23,no_5,no_K,0,0,0,no,X-O-X,X-O-O,X-O-X,R,stimuli/blue-R.png,mB-R,m0,stimuli/m0_w0_X-O-X.png,stimuli/m0_wW-R_X-O-X.png,stimuli/m0_none_X-O-X.png,stimuli/mW-R_none_X-O-X.png,stimuli/mB-R_none_X-O-X.png,stimuli/mB-R_none_X-O-O.png,stimuli/mB-R_none_X-O-X.png,stimuli/mW-L_none_X-O-X.png,stimuli/m0_none_X-O-X.png,stimuli/m0_wW-L_X-O-X.png,2,24,80,22,,,,,,,,,730.8440261107171,737.5165935129626,738.2564277607016,738.2564277607016,738.2564277607016,739.1442524049198,739.1442524049198,right,0.28690444375388324,731.9084548158571,S4,T-M,2023-01-26_13h51.56.825,knowing_that_K_ONLY,2022.2.5,60.011936206507485,
Does Anna know that the book is here?,Does Anna think that the book is here?,Is the book here?,early,24,no_6,no_K,0,0,0,no,X-X-X,X-X-O,X-X-X,R,stimuli/blue-R.png,mB-R,m0,stimuli/m0_w0_X-X-X.png,stimuli/m0_wW-R_X-X-X.png,stimuli/m0_none_X-X-X.png,stimuli/mW-R_none_X-X-X.png,stimuli/mB-R_none_X-X-X.png,stimuli/mB-R_none_X-X-O.png,stimuli/mB-R_none_X-X-X.png,stimuli/mW-L_none_X-X-X.png,stimuli/m0_none_X-X-X.png,stimuli/m0_wW-L_X-X-X.png,2,25,81,23,,,,,,,,,739.4606907777488,746.1332228917163,746.8748408016982,746.8748408016982,746.8748408016982,747.7607512169052,747.7607512169052,right,0.1674728546058759,740.5227821153821,S4,T-M,2023-01-26_13h51.56.825,knowing_that_K_ONLY,2022.2.5,60.011936206507485,
Does Anna know that the book is here?,Does Anna think that the book is here?,Is the book here?,early,25,no_7,no_K,0,0,0,hide,B-X-X,B-O-O,O-X-X,M,stimuli/blue-M.png,mB-L,m0,stimuli/m0_w0_B-X-X.png,stimuli/m0_wW-R_B-X-X.png,stimuli/m0_none_B-X-X.png,stimuli/mW-R_none_B-X-X.png,stimuli/mB-L_none_B-X-X.png,stimuli/mB-L_none_B-O-O.png,stimuli/mB-L_none_O-X-X.png,stimuli/mW-L_none_O-X-X.png,stimuli/m0_none_O-X-X.png,stimuli/m0_wW-L_O-X-X.png,2,26,82,24,,,,,,,,,747.9608758807881,754.6335109723732,755.3722211278509,755.3722211278509,755.3722211278509,756.2602382536279,756.2602382536279,right,0.323818874778226,749.0130345292855,S4,T-M,2023-01-26_13h51.56.825,knowing_that_K_ONLY,2022.2.5,60.011936206507485,
Does Anna know that the book is here?,Does Anna think that the book is here?,Is the book here?,late,10,mem_1,mem_K,1,1,1,no,O-X-B,X-X-B,X-X-X,R,stimuli/blue-R.png,mB-M,m0,stimuli/m0_w0_O-X-B.png,stimuli/mW-R_w0_O-X-B.png,stimuli/mB-M_w0_O-X-B.png,stimuli/mB-M_w0_X-X-B.png,stimuli/mB-M_w0_X-X-X.png,stimuli/mW-L_w0_X-X-X.png,stimuli/m0_wW-R_X-X-X.png,stimuli/m0_none_X-X-X.png,stimuli/m0_none_X-X-X.png,stimuli/m0_wW-L_X-X-X.png,2,27,83,9,,,,,,,,,756.6107285361504,763.2618284720229,764.0209410294192,764.0209410294192,764.0209410294192,764.9110430510482,764.9110430510482,left,0.30484629003331065,757.6669665101217,S4,T-M,2023-01-26_13h51.56.825,knowing_that_K_ONLY,2022.2.5,60.011936206507485,
